2026-07-28T17:41:15.7682142Z    File "/__w/pytorch/pytorch/test/dynamo/test_repros.py", line 2167, in fn
2026-07-28T17:41:15.7682285Z     if "batch_size" in vars() and "seq_len" in vars():
2026-07-28T17:41:15.7682291Z 
2026-07-28T17:41:15.7682997Z Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"
2026-07-28T17:41:15.7683004Z 
2026-07-28T17:41:15.7683010Z 
2026-07-28T17:41:15.7683196Z To execute this test, run the following from the base repo dir:
2026-07-28T17:41:15.7683626Z     python test/dynamo/test_dynamic_shapes.py DynamicShapesReproTests.test_vars_traced_correctly_under_compile_dynamic_shapes
2026-07-28T17:41:15.7683632Z 
2026-07-28T17:41:15.7683971Z This message can be suppressed by setting PYTORCH_PRINT_REPRO_ON_FAILURE=0
2026-07-28T17:41:15.7684514Z - generated xml file: /__w/pytorch/pytorch/test/test-reports/python-pytest/dynamo.test_dynamic_shapes/dynamo.test_dynamic_shapes-a103ae97e1bcfea2.xml -
2026-07-28T17:41:15.7684689Z =========================== short test summary info ============================
2026-07-28T17:41:15.7685527Z FAILED [0.3790s] dynamo/test_dynamic_shapes.py::DynamicShapesReproTests::test_vars_traced_correctly_under_compile_dynamic_shapes - torch._dynamo.exc.InternalTorchDynamoError: NameError: name 'cell_and_freevars' is not defined
2026-07-28T17:41:15.7685533Z 
2026-07-28T17:41:15.7685619Z from user code:
2026-07-28T17:41:15.7685856Z    File "/__w/pytorch/pytorch/test/dynamo/test_repros.py", line 2167, in fn
2026-07-28T17:41:15.7685996Z     if "batch_size" in vars() and "seq_len" in vars():
2026-07-28T17:41:15.7686001Z 
2026-07-28T17:41:15.7686595Z Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"
2026-07-28T17:41:15.7686606Z 
2026-07-28T17:41:15.7686611Z 
2026-07-28T17:41:15.7686792Z To execute this test, run the following from the base repo dir:
2026-07-28T17:41:15.7687323Z     python test/dynamo/test_dynamic_shapes.py DynamicShapesReproTests.test_vars_traced_correctly_under_compile_dynamic_shapes
2026-07-28T17:41:15.7687332Z 
2026-07-28T17:41:15.7687557Z This message can be suppressed by setting PYTORCH_PRINT_REPRO_ON_FAILURE=0
2026-07-28T17:41:15.7687732Z !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T17:41:15.7687921Z ================= 1 failed, 1107 deselected, 2 rerun in 1.66s ==================
2026-07-28T17:41:15.7688008Z Got exit code 1
#=MATCH=# 2026-07-28T17:41:15.7688490Z FAILED CONSISTENTLY: ‹test/dynamo/test_dynamic_shapes.py::DynamicShapesReproTests::test_vars_traced_correctly_under_compile_dynamic_shapes›
2026-07-28T17:41:15.7688834Z Test failed consistently, continuing with the rest of the tests due to continue-through-error being set
2026-07-28T17:41:15.7689288Z Test results will be stored in test-reports/python-pytest/dynamo.test_dynamic_shapes/dynamo.test_dynamic_shapes-19c86c95271c0aa1.xml
2026-07-28T17:41:15.7697352Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_call_fn_with_non_const_inputs_safe_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.3566s] [  3%]
2026-07-28T17:41:15.7697926Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_cfgmod_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1279s] [  3%]
2026-07-28T17:41:15.7698571Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_conv_call_forward_directly_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1889s] [  4%]
2026-07-28T17:41:15.7705544Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_fnmember_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.0854s] [  4%]
2026-07-28T17:41:15.7706181Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_forward_directly_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1290s] [  4%]
2026-07-28T17:41:15.7706675Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_hasattr_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1508s] [  5%]
2026-07-28T17:41:15.7707240Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_inject_module_parameters_dynamic_shapes <- test/dynamo/test_modules.py PASSED [1.6142s] [  5%]
2026-07-28T17:41:15.7707727Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_intarg_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.0997s] [  5%]
2026-07-28T17:41:15.7708204Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_iseval2_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.0879s] [  6%]
2026-07-28T17:41:15.7708706Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_isnonelayer_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.0810s] [  6%]
2026-07-28T17:41:15.7709205Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_istraining2_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.0831s] [  6%]
2026-07-28T17:41:15.7709694Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_layerlist_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1108s] [  7%]
2026-07-28T17:41:15.7710192Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_lazy_module1_dynamic_shapes <- test/dynamo/test_modules.py PASSED [1.1194s] [  7%]
2026-07-28T17:41:15.7710695Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_lazy_module5_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1036s] [  7%]
2026-07-28T17:41:15.7711191Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_lazy_module7_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1395s] [  8%]
2026-07-28T17:41:15.7711780Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_lazy_module_bad_params_call_function_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1124s] [  8%]
2026-07-28T17:41:15.7712320Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_lazy_module_bad_params_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.0024s] [  8%]
2026-07-28T17:41:15.7713080Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_lazy_module_kwargs_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1576s] [  8%]
2026-07-28T17:41:15.7713639Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_lazy_module_no_cls_to_become_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1246s] [  9%]
2026-07-28T17:41:15.7714165Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_module_class_method_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1692s] [  9%]
2026-07-28T17:41:15.7714690Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_module_comparison_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1393s] [  9%]
2026-07-28T17:41:15.7715257Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_module_forward_has_graph_break_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.8632s] [ 10%]
2026-07-28T17:41:15.7715801Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_module_guard_name_is_valid_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1481s] [ 10%]
2026-07-28T17:41:15.7716321Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_module_property_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.0884s] [ 10%]
2026-07-28T17:41:15.7716923Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_moduledict_custom_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.0877s] [ 11%]
2026-07-28T17:41:15.7717441Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_nn_module_setattr_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.0691s] [ 11%]
2026-07-28T17:41:15.7717973Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_parameterdict_custom_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.0741s] [ 11%]
2026-07-28T17:41:15.7718485Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_parameterdict_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.0697s] [ 12%]
2026-07-28T17:41:15.7718983Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_parameters3_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1143s] [ 12%]
2026-07-28T17:41:15.7719484Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_parameters4_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1012s] [ 12%]
2026-07-28T17:41:15.7719983Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_parameters5_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1066s] [ 13%]
2026-07-28T17:41:15.7720443Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_seq_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1144s] [ 13%]
2026-07-28T17:41:15.7721030Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_sequential_with_duplicated_module_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.3994s] [ 13%]
2026-07-28T17:41:15.7721537Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_stringmember_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.0845s] [ 14%]
2026-07-28T17:41:15.7722037Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_submodules2_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1417s] [ 14%]
2026-07-28T17:41:15.7722515Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_super2_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.0964s] [ 14%]
2026-07-28T17:41:15.7723144Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_super_class_method_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.0750s] [ 15%]
2026-07-28T17:41:15.7723640Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_tensorlist_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1805s] [ 15%]
2026-07-28T17:41:15.7724187Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_torch_mangled_class_name_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1175s] [ 15%]
2026-07-28T17:41:15.7724716Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_unsupportedmethod_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.2766s] [ 16%]
2026-07-28T17:41:15.7725360Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_unsupportedmodule_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.3042s] [ 16%]
2026-07-28T17:41:15.7725873Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_viamodulecall_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1030s] [ 16%]
2026-07-28T17:41:15.7726468Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_access_class_method_from_user_class_attr_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0899s] [ 16%]
2026-07-28T17:41:15.7727074Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_access_class_method_from_user_class_builtin_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0750s] [ 17%]
2026-07-28T17:41:15.7727642Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_cond_free_variables_overlapping_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1920s] [ 17%]
2026-07-28T17:41:15.7728184Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_cond_op_param_buffer_lifted_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.2137s] [ 17%]
2026-07-28T17:41:15.7728893Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_cond_raise_user_error_on_branch_args_mismatch_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0626s] [ 18%]
2026-07-28T17:41:15.7729548Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_cond_raise_user_error_on_branch_return_multiple_tensors_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.2906s] [ 18%]
2026-07-28T17:41:15.7730174Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_cond_raise_user_error_on_branch_return_non_tensor_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0328s] [ 18%]
2026-07-28T17:41:15.7730816Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_cond_raise_user_error_on_mismatch_return_tensor_meta_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0405s] [ 19%]
2026-07-28T17:41:15.7731422Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_cond_raise_user_error_on_non_tensor_operands_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0025s] [ 19%]
2026-07-28T17:41:15.7732023Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_cond_raise_user_error_on_unsupported_pred_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0018s] [ 19%]
2026-07-28T17:41:15.7732562Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_cond_supported_pred_types_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.7069s] [ 20%]
2026-07-28T17:41:15.7733142Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_constraint_violation_error_messages_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.2898s] [ 20%]
2026-07-28T17:41:15.7733627Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_dict_return_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1700s] [ 20%]
2026-07-28T17:41:15.7734165Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_dict_return_with_aten_graph_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1754s] [ 21%]
2026-07-28T17:41:15.7734670Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_dupes_and_bypass_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1187s] [ 21%]
2026-07-28T17:41:15.7735342Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_dupes_and_bypass_reorder_with_non_tensor_arg_with_aten_graph_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1284s] [ 21%]
2026-07-28T17:41:15.7735902Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_dupes_and_bypass_with_aten_graph_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1211s] [ 22%]
2026-07-28T17:41:15.7736367Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_dupes_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0923s] [ 22%]
2026-07-28T17:41:15.7736889Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_dynamic_slicing_simple_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0904s] [ 22%]
2026-07-28T17:41:15.7737515Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_dynamo_enum_in_tuple_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0773s] [ 23%]
2026-07-28T17:41:15.7738023Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_dynamo_list_index_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0604s] [ 23%]
2026-07-28T17:41:15.7738536Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_enforce_equalities_dynamic_shapes <- test/dynamo/test_export.py PASSED [1.1093s] [ 23%]
2026-07-28T17:41:15.7739078Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_cond_in_aten_symbolic_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.3649s] [ 24%]
2026-07-28T17:41:15.7739632Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_decomp_asserts_bad_args_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0020s] [ 24%]
2026-07-28T17:41:15.7740142Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_defaults_ok_dynamic_shapes <- test/dynamo/test_export.py PASSED [1.2075s] [ 24%]
2026-07-28T17:41:15.7740716Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_dynamic_control_flow_error_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0986s] [ 25%]
2026-07-28T17:41:15.7741332Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_dynamic_dim_not_1_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0605s] [ 25%]
2026-07-28T17:41:15.7741912Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_dynamic_dim_range_constraint_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.2104s] [ 25%]
2026-07-28T17:41:15.7742378Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1622s] [ 25%]
2026-07-28T17:41:15.7742921Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_empty_graph_no_error_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0365s] [ 26%]
2026-07-28T17:41:15.7743497Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_graph_with_complex_reorder_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1802s] [ 26%]
2026-07-28T17:41:15.7744023Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_graph_with_list_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1617s] [ 26%]
2026-07-28T17:41:15.7744600Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_graph_with_list_with_aten_graph_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1603s] [ 27%]
2026-07-28T17:41:15.7745101Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_identity_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0322s] [ 27%]
2026-07-28T17:41:15.7745588Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_meta_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0841s] [ 27%]
2026-07-28T17:41:15.7746082Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_meta_val_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1546s] [ 28%]
2026-07-28T17:41:15.7746613Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_mismatched_out_2_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1181s] [ 28%]
2026-07-28T17:41:15.7747201Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_mismatched_out_2_with_aten_graph_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1212s] [ 28%]
2026-07-28T17:41:15.7747784Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_mismatched_out_with_aten_graph_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1222s] [ 29%]
2026-07-28T17:41:15.7748402Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_module_specify_constraints_signature_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1633s] [ 29%]
2026-07-28T17:41:15.7748988Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_nn_module_stack_patched_module_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0730s] [ 29%]
2026-07-28T17:41:15.7749698Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_no_tensor_computation_with_aten_graph_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0717s] [ 30%]
2026-07-28T17:41:15.7750282Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_raise_guard_partial_constraint_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.1849s] [ 30%]
2026-07-28T17:41:15.7750845Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_args_and_empty_kwargs_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0995s] [ 30%]
2026-07-28T17:41:15.7751412Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_args_with_default_None_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0529s] [ 31%]
2026-07-28T17:41:15.7751984Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_args_with_default_tuple_dynamic_shapes <- test/dynamo/test_export.py XFAIL [0.0758s] [ 31%]
2026-07-28T17:41:15.7752585Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_builtin_op_on_assume_constant_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.0956s] [ 31%]
2026-07-28T17:41:15.7753487Z dynamo/test_dynamic_shapes.py::DynamicShapesExportTests::test_export_with_cond_dynamic_shape_pred_dynamic_shapes <- test/dynamo/test_export.py PASSED [0.6770s] [ 32%]
